[2019-06-18 00:31:08] doctrine.DEBUG: SELECT name FROM ps_module WHERE active = 1 [] []
[2019-06-18 00:31:08] php.INFO: User Deprecated: The "sensio_framework_extra.routing.loader.annot_class" service is deprecated since version 5.2 {"exception":"[object] (ErrorException(code: 0): User Deprecated: The \"sensio_framework_extra.routing.loader.annot_class\" service is deprecated since version 5.2 at /var/www/artex/var/cache/dev/ContainerEnaikdx/getSensioFrameworkExtra_Routing_Loader_AnnotClassService.php:8)"} []
[2019-06-18 00:31:08] php.INFO: User Deprecated: The "Sensio\Bundle\FrameworkExtraBundle\Routing\AnnotatedRouteControllerLoader" class is deprecated since version 5.2. Use "Symfony\Bundle\FrameworkBundle\Routing\AnnotatedRouteControllerLoader" instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: The \"Sensio\\Bundle\\FrameworkExtraBundle\\Routing\\AnnotatedRouteControllerLoader\" class is deprecated since version 5.2. Use \"Symfony\\Bundle\\FrameworkBundle\\Routing\\AnnotatedRouteControllerLoader\" instead. at /var/www/artex/vendor/sensio/framework-extra-bundle/Routing/AnnotatedRouteControllerLoader.php:19)"} []
[2019-06-18 00:31:08] php.INFO: User Deprecated: The "sensio_framework_extra.routing.loader.annot_dir" service is deprecated since version 5.2 {"exception":"[object] (ErrorException(code: 0): User Deprecated: The \"sensio_framework_extra.routing.loader.annot_dir\" service is deprecated since version 5.2 at /var/www/artex/var/cache/dev/ContainerEnaikdx/getSensioFrameworkExtra_Routing_Loader_AnnotDirService.php:8)"} []
[2019-06-18 00:31:08] php.INFO: User Deprecated: The "sensio_framework_extra.routing.loader.annot_file" service is deprecated since version 5.2 {"exception":"[object] (ErrorException(code: 0): User Deprecated: The \"sensio_framework_extra.routing.loader.annot_file\" service is deprecated since version 5.2 at /var/www/artex/var/cache/dev/ContainerEnaikdx/getSensioFrameworkExtra_Routing_Loader_AnnotFileService.php:8)"} []
[2019-06-18 00:31:08] doctrine.DEBUG: SELECT name FROM ps_module WHERE active = 1 [] []
[2019-06-18 00:31:08] request.INFO: Matched route "admin_performance". {"route":"admin_performance","route_parameters":{"_controller":"PrestaShopBundle\\Controller\\Admin\\Configure\\AdvancedParameters\\PerformanceController::indexAction","_legacy_controller":"AdminPerformance","_legacy_link":"AdminPerformance","_route":"admin_performance"},"request_uri":"http://localhost/artex/admin896np0lun/index.php/configure/advanced/performance/?_token=mcTYoVl9mbI8mqGbKSKqKMRpdtKv8RiHYiRJerEMN-A","method":"GET"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Сингапур","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Сирия","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Словакия","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Словения","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Соединенные Штаты","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Соломоновы о-ва","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Сомали","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Судан","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Суринам","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Сьерра-Леоне","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Таджикистан","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Таиланд","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Тайвань","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Танзания","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Того","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Токелау","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Тонга","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Тринидад и Тобаго","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Тувалу","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Тунис","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Туркменистан","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Турция","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Уганда","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Узбекистан","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Украина","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Уоллис и Футуна","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Уругвай","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Фарерские о-ва","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Федеративные Штаты Микронезии","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Фиджи","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Филиппины","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Финляндия","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Фолклендские о-ва","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Франция","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Французская Гвиана","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Французская Полинезия","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Французские Южные Территории","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Хорватия","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"ЦАР","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Чад","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Черногория","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Чехия","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Чили","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Швейцария","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Швеция","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Шпицберген и Ян-Майен","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Шри-Ланка","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Эквадор","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Экваториальная Гвинея","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Эритрея","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Эстония","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Эфиопия","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"ЮАР","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Южная Георгия и Южные Сандвичевы о-ва","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Ямайка","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Япония","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Посетитель","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Гость","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Клиент","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"€","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Без НДС","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"С НДС","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Магазин","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Валюта","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Страна","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Группа","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Магазин","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Валюта","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Страна","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Группа","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Магазин","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Валюта","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Страна","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Группа","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Магазин","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Валюта","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Страна","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Группа","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Постоянное перенаправление на категорию (301)","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Временное перенаправление на категорию (302)","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Постоянное перенаправление на товар (301)","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Временное перенаправление на товар (302)","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Не перенаправлять (404)","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Везде","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Только каталог","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Только поиск","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Нигде","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Новое","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Использовано","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Отреставрированный","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Текст","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] translation.WARNING: Translation not found. {"id":"Файл","domain":"messages","locale":"ru-RU"} []
[2019-06-18 00:45:03] security.DEBUG: Stored the security token in the session. {"key":"_security_main"} []
[2019-06-18 00:45:04] doctrine.DEBUG: SELECT name FROM ps_module WHERE active = 1 [] []
[2019-06-18 00:45:04] request.INFO: Matched route "_wdt". {"route":"_wdt","route_parameters":{"_controller":"web_profiler.controller.profiler:toolbarAction","token":"b57d3d","_route":"_wdt"},"request_uri":"http://localhost/artex/admin896np0lun/index.php/_wdt/b57d3d?_token=mcTYoVl9mbI8mqGbKSKqKMRpdtKv8RiHYiRJerEMN-A","method":"GET"} []
[2019-06-18 00:45:04] doctrine.DEBUG: SELECT name FROM ps_module WHERE active = 1 [] []
[2019-06-18 00:45:04] php.INFO: User Deprecated: Implementing "Symfony\Component\HttpKernel\DataCollector\DataCollectorInterface" without the "reset()" method is deprecated since Symfony 3.4 and will be unsupported in 4.0 for class "Csa\Bundle\GuzzleBundle\DataCollector\GuzzleCollector". {"exception":"[object] (ErrorException(code: 0): User Deprecated: Implementing \"Symfony\\Component\\HttpKernel\\DataCollector\\DataCollectorInterface\" without the \"reset()\" method is deprecated since Symfony 3.4 and will be unsupported in 4.0 for class \"Csa\\Bundle\\GuzzleBundle\\DataCollector\\GuzzleCollector\". at /var/www/artex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/Profiler.php:215)"} []
[2019-06-18 00:45:05] doctrine.DEBUG: SELECT name FROM ps_module WHERE active = 1 [] []
[2019-06-18 00:45:05] request.INFO: Matched route "admin_attribute_get_all". {"route":"admin_attribute_get_all","route_parameters":{"_controller":"PrestaShopBundle\\Controller\\Admin\\AttributeController::getAllAttributesAction","_format":"json","_route":"admin_attribute_get_all"},"request_uri":"http://localhost/artex/admin896np0lun/index.php/sell/catalog/products/attributes/get-all?_token=mcTYoVl9mbI8mqGbKSKqKMRpdtKv8RiHYiRJerEMN-A","method":"GET"} []
[2019-06-18 00:45:05] security.DEBUG: Read existing security token from the session. {"key":"_security_main","token_class":"Symfony\\Component\\Security\\Core\\Authentication\\Token\\UsernamePasswordToken"} []
[2019-06-18 00:45:05] security.DEBUG: User was reloaded from a user provider. {"provider":"PrestaShopBundle\\Security\\Admin\\EmployeeProvider","username":"myolysergeeva@gmail.com"} []
[2019-06-18 00:45:05] doctrine.DEBUG: SELECT name FROM ps_module WHERE active = 1 [] []
[2019-06-18 00:45:05] doctrine.DEBUG: SELECT name FROM ps_module WHERE active = 1 [] []
[2019-06-18 00:45:05] request.INFO: Matched route "admin_specific_price_list". {"route":"admin_specific_price_list","route_parameters":{"_controller":"PrestaShopBundle\\Controller\\Admin\\SpecificPriceController::listAction","_format":"json","idProduct":"32","_route":"admin_specific_price_list"},"request_uri":"http://localhost/artex/admin896np0lun/index.php/sell/catalog/products/specific-prices/list/32?_token=mcTYoVl9mbI8mqGbKSKqKMRpdtKv8RiHYiRJerEMN-A","method":"GET"} []
[2019-06-18 00:45:05] php.INFO: User Deprecated: Implementing "Symfony\Component\HttpKernel\DataCollector\DataCollectorInterface" without the "reset()" method is deprecated since Symfony 3.4 and will be unsupported in 4.0 for class "Csa\Bundle\GuzzleBundle\DataCollector\GuzzleCollector". {"exception":"[object] (ErrorException(code: 0): User Deprecated: Implementing \"Symfony\\Component\\HttpKernel\\DataCollector\\DataCollectorInterface\" without the \"reset()\" method is deprecated since Symfony 3.4 and will be unsupported in 4.0 for class \"Csa\\Bundle\\GuzzleBundle\\DataCollector\\GuzzleCollector\". at /var/www/artex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/Profiler.php:215)"} []
[2019-06-18 00:45:05] security.DEBUG: Stored the security token in the session. {"key":"_security_main"} []
[2019-06-18 00:45:05] security.DEBUG: Read existing security token from the session. {"key":"_security_main","token_class":"Symfony\\Component\\Security\\Core\\Authentication\\Token\\UsernamePasswordToken"} []
[2019-06-18 00:45:05] security.DEBUG: User was reloaded from a user provider. {"provider":"PrestaShopBundle\\Security\\Admin\\EmployeeProvider","username":"myolysergeeva@gmail.com"} []
[2019-06-18 00:45:05] doctrine.DEBUG: SELECT name FROM ps_module WHERE active = 1 [] []
[2019-06-18 00:45:05] php.INFO: User Deprecated: Implementing "Symfony\Component\HttpKernel\DataCollector\DataCollectorInterface" without the "reset()" method is deprecated since Symfony 3.4 and will be unsupported in 4.0 for class "Csa\Bundle\GuzzleBundle\DataCollector\GuzzleCollector". {"exception":"[object] (ErrorException(code: 0): User Deprecated: Implementing \"Symfony\\Component\\HttpKernel\\DataCollector\\DataCollectorInterface\" without the \"reset()\" method is deprecated since Symfony 3.4 and will be unsupported in 4.0 for class \"Csa\\Bundle\\GuzzleBundle\\DataCollector\\GuzzleCollector\". at /var/www/artex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/Profiler.php:215)"} []
[2019-06-18 00:45:05] security.DEBUG: Stored the security token in the session. {"key":"_security_main"} []
[2019-06-18 00:45:05] doctrine.DEBUG: SELECT name FROM ps_module WHERE active = 1 [] []
[2019-06-18 00:45:05] request.INFO: Matched route "admin_get_form_images_combination". {"route":"admin_get_form_images_combination","route_parameters":{"_controller":"PrestaShopBundle\\Controller\\Admin\\AttributeController::getFormImagesAction","_format":"json","idProduct":"32","_route":"admin_get_form_images_combination"},"request_uri":"http://localhost/artex/admin896np0lun/index.php/sell/catalog/products/attributes/form-images/32?_token=mcTYoVl9mbI8mqGbKSKqKMRpdtKv8RiHYiRJerEMN-A","method":"GET"} []
[2019-06-18 00:45:05] security.DEBUG: Read existing security token from the session. {"key":"_security_main","token_class":"Symfony\\Component\\Security\\Core\\Authentication\\Token\\UsernamePasswordToken"} []
[2019-06-18 00:45:05] security.DEBUG: User was reloaded from a user provider. {"provider":"PrestaShopBundle\\Security\\Admin\\EmployeeProvider","username":"myolysergeeva@gmail.com"} []
[2019-06-18 00:45:05] doctrine.DEBUG: SELECT name FROM ps_module WHERE active = 1 [] []
[2019-06-18 00:45:05] php.INFO: User Deprecated: Implementing "Symfony\Component\HttpKernel\DataCollector\DataCollectorInterface" without the "reset()" method is deprecated since Symfony 3.4 and will be unsupported in 4.0 for class "Csa\Bundle\GuzzleBundle\DataCollector\GuzzleCollector". {"exception":"[object] (ErrorException(code: 0): User Deprecated: Implementing \"Symfony\\Component\\HttpKernel\\DataCollector\\DataCollectorInterface\" without the \"reset()\" method is deprecated since Symfony 3.4 and will be unsupported in 4.0 for class \"Csa\\Bundle\\GuzzleBundle\\DataCollector\\GuzzleCollector\". at /var/www/artex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/Profiler.php:215)"} []
[2019-06-18 00:45:05] security.DEBUG: Stored the security token in the session. {"key":"_security_main"} []
[2019-06-18 00:45:11] doctrine.DEBUG: SELECT name FROM ps_module WHERE active = 1 [] []
[2019-06-18 00:45:11] request.INFO: Matched route "admin_product_image_upload". {"route":"admin_product_image_upload","route_parameters":{"_controller":"PrestaShopBundle\\Controller\\Admin\\ProductImageController::uploadImageAction","idProduct":"32","_route":"admin_product_image_upload"},"request_uri":"http://localhost/artex/admin896np0lun/index.php/sell/catalog/products/image/upload/32?_token=mcTYoVl9mbI8mqGbKSKqKMRpdtKv8RiHYiRJerEMN-A","method":"POST"} []
[2019-06-18 00:45:11] security.DEBUG: Read existing security token from the session. {"key":"_security_main","token_class":"Symfony\\Component\\Security\\Core\\Authentication\\Token\\UsernamePasswordToken"} []
[2019-06-18 00:45:11] security.DEBUG: User was reloaded from a user provider. {"provider":"PrestaShopBundle\\Security\\Admin\\EmployeeProvider","username":"myolysergeeva@gmail.com"} []
[2019-06-18 00:45:11] doctrine.DEBUG: SELECT name FROM ps_module WHERE active = 1 [] []
[2019-06-18 00:45:11] php.DEBUG: Warning: unlink(/var/www/artex/img/tmp/product_32.jpg): No such file or directory {"exception":"[object] (Symfony\\Component\\Debug\\Exception\\SilencedErrorContext: {\"severity\":2,\"file\":\"/var/www/artex/controllers/admin/AdminProductsController.php\",\"line\":2886,\"trace\":[{\"file\":\"/var/www/artex/src/PrestaShopBundle/Controller/Admin/ProductImageController.php\",\"line\":73,\"function\":\"ajaxProcessaddProductImage\",\"class\":\"AdminProductsControllerCore\",\"type\":\"->\"}],\"count\":1})"} []
[2019-06-18 00:45:11] php.DEBUG: Warning: unlink(/var/www/artex/img/tmp/product_mini_32_1.jpg): No such file or directory {"exception":"[object] (Symfony\\Component\\Debug\\Exception\\SilencedErrorContext: {\"severity\":2,\"file\":\"/var/www/artex/controllers/admin/AdminProductsController.php\",\"line\":2887,\"trace\":[{\"file\":\"/var/www/artex/src/PrestaShopBundle/Controller/Admin/ProductImageController.php\",\"line\":73,\"function\":\"ajaxProcessaddProductImage\",\"class\":\"AdminProductsControllerCore\",\"type\":\"->\"}],\"count\":1})"} []
[2019-06-18 00:45:11] php.INFO: User Deprecated: Implementing "Symfony\Component\HttpKernel\DataCollector\DataCollectorInterface" without the "reset()" method is deprecated since Symfony 3.4 and will be unsupported in 4.0 for class "Csa\Bundle\GuzzleBundle\DataCollector\GuzzleCollector". {"exception":"[object] (ErrorException(code: 0): User Deprecated: Implementing \"Symfony\\Component\\HttpKernel\\DataCollector\\DataCollectorInterface\" without the \"reset()\" method is deprecated since Symfony 3.4 and will be unsupported in 4.0 for class \"Csa\\Bundle\\GuzzleBundle\\DataCollector\\GuzzleCollector\". at /var/www/artex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/Profiler.php:215)"} []
[2019-06-18 00:45:11] security.DEBUG: Stored the security token in the session. {"key":"_security_main"} []
[2019-06-18 00:45:12] doctrine.DEBUG: SELECT name FROM ps_module WHERE active = 1 [] []
[2019-06-18 00:45:12] request.INFO: Matched route "admin_get_form_images_combination". {"route":"admin_get_form_images_combination","route_parameters":{"_controller":"PrestaShopBundle\\Controller\\Admin\\AttributeController::getFormImagesAction","_format":"json","idProduct":"32","_route":"admin_get_form_images_combination"},"request_uri":"http://localhost/artex/admin896np0lun/index.php/sell/catalog/products/attributes/form-images/32?_token=mcTYoVl9mbI8mqGbKSKqKMRpdtKv8RiHYiRJerEMN-A","method":"GET"} []
[2019-06-18 00:45:12] security.DEBUG: Read existing security token from the session. {"key":"_security_main","token_class":"Symfony\\Component\\Security\\Core\\Authentication\\Token\\UsernamePasswordToken"} []
[2019-06-18 00:45:12] security.DEBUG: User was reloaded from a user provider. {"provider":"PrestaShopBundle\\Security\\Admin\\EmployeeProvider","username":"myolysergeeva@gmail.com"} []
[2019-06-18 00:45:12] doctrine.DEBUG: SELECT name FROM ps_module WHERE active = 1 [] []
[2019-06-18 00:45:12] php.INFO: User Deprecated: Implementing "Symfony\Component\HttpKernel\DataCollector\DataCollectorInterface" without the "reset()" method is deprecated since Symfony 3.4 and will be unsupported in 4.0 for class "Csa\Bundle\GuzzleBundle\DataCollector\GuzzleCollector". {"exception":"[object] (ErrorException(code: 0): User Deprecated: Implementing \"Symfony\\Component\\HttpKernel\\DataCollector\\DataCollectorInterface\" without the \"reset()\" method is deprecated since Symfony 3.4 and will be unsupported in 4.0 for class \"Csa\\Bundle\\GuzzleBundle\\DataCollector\\GuzzleCollector\". at /var/www/artex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/Profiler.php:215)"} []
[2019-06-18 00:45:12] security.DEBUG: Stored the security token in the session. {"key":"_security_main"} []
[2019-06-18 00:45:15] doctrine.DEBUG: SELECT name FROM ps_module WHERE active = 1 [] []
[2019-06-18 00:45:15] request.INFO: Matched route "admin_product_form". {"route":"admin_product_form","route_parameters":{"_controller":"PrestaShopBundle\\Controller\\Admin\\ProductController::formAction","_legacy_controller":"AdminProducts","_legacy_param_mapper_class":"PrestaShop\\PrestaShop\\Adapter\\Product\\AdminProductDataProvider","_legacy_param_mapper_method":"mapLegacyParametersProductForm","id":"32","_route":"admin_product_form"},"request_uri":"http://localhost/artex/admin896np0lun/index.php/sell/catalog/products/32?_token=mcTYoVl9mbI8mqGbKSKqKMRpdtKv8RiHYiRJerEMN-A","method":"POST"} []
[2019-06-18 00:45:15] security.DEBUG: Read existing security token from the session. {"key":"_security_main","token_class":"Symfony\\Component\\Security\\Core\\Authentication\\Token\\UsernamePasswordToken"} []
[2019-06-18 00:45:15] security.DEBUG: User was reloaded from a user provider. {"provider":"PrestaShopBundle\\Security\\Admin\\EmployeeProvider","username":"myolysergeeva@gmail.com"} []
[2019-06-18 00:45:15] doctrine.DEBUG: SELECT name FROM ps_module WHERE active = 1 [] []
[2019-06-18 00:45:17] php.INFO: User Deprecated: Implementing "Symfony\Component\HttpKernel\DataCollector\DataCollectorInterface" without the "reset()" method is deprecated since Symfony 3.4 and will be unsupported in 4.0 for class "Csa\Bundle\GuzzleBundle\DataCollector\GuzzleCollector". {"exception":"[object] (ErrorException(code: 0): User Deprecated: Implementing \"Symfony\\Component\\HttpKernel\\DataCollector\\DataCollectorInterface\" without the \"reset()\" method is deprecated since Symfony 3.4 and will be unsupported in 4.0 for class \"Csa\\Bundle\\GuzzleBundle\\DataCollector\\GuzzleCollector\". at /var/www/artex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/Profiler.php:215)"} []
[2019-06-18 00:45:17] security.DEBUG: Stored the security token in the session. {"key":"_security_main"} []
[2019-06-18 00:45:20] doctrine.DEBUG: SELECT name FROM ps_module WHERE active = 1 [] []
[2019-06-18 00:45:20] request.INFO: Matched route "admin_product_form". {"route":"admin_product_form","route_parameters":{"_controller":"PrestaShopBundle\\Controller\\Admin\\ProductController::formAction","_legacy_controller":"AdminProducts","_legacy_param_mapper_class":"PrestaShop\\PrestaShop\\Adapter\\Product\\AdminProductDataProvider","_legacy_param_mapper_method":"mapLegacyParametersProductForm","id":"32","_route":"admin_product_form"},"request_uri":"http://localhost/artex/admin896np0lun/index.php/sell/catalog/products/32?_token=mcTYoVl9mbI8mqGbKSKqKMRpdtKv8RiHYiRJerEMN-A","method":"POST"} []
[2019-06-18 00:45:20] security.DEBUG: Read existing security token from the session. {"key":"_security_main","token_class":"Symfony\\Component\\Security\\Core\\Authentication\\Token\\UsernamePasswordToken"} []
[2019-06-18 00:45:20] security.DEBUG: User was reloaded from a user provider. {"provider":"PrestaShopBundle\\Security\\Admin\\EmployeeProvider","username":"myolysergeeva@gmail.com"} []
[2019-06-18 00:45:20] doctrine.DEBUG: SELECT name FROM ps_module WHERE active = 1 [] []
